तोफु,के.जी.,रू १२०.००,रू १३०.००,रू १२६.६७
गुन्दुक,के.जी.,रू २५०.००,रू ३००.००,रू २७५.००
स्याउ(फूजी),के जी,रू ३००.००,रू ३३०.००,रू ३१५.००
केरा,दर्जन,रू १३०.००,रू १४०.००,रू १३५.००
कागती,के.जी.,रू १२०.००,रू १५०.००,रू १३६.००
अनार,के.जी.,रू ३००.००,रू ३२०.००,रू ३१०.००
अंगुर(हरियो),के.जी.,रू २२०.००,रू २५०.००,रू २३५.००
अंगुर(कालो),केजी,रू ३२०.००,रू ३५०.००,रू ३३५.००
सुन्तला(नेपाली),के.जी.,रू ११०.००,रू १३०.००,रू १२०.००
तरबुजा(हरियो),के.जी.,रू ६०.००,रू ७०.००,रू ६५.००
मौसम,के.जी.,रू १२०.००,रू १४०.००,रू १३०.००
जुनार,के.जी.,रू २२०.००,रू २५०.००,रू २३५.००
भुई कटहर,प्रति गोटा,रू १५०.००,रू १८०.००,रू १६५.००
काक्रो(लोकल),के.जी.,रू ११०.००,रू १२०.००,रू ११५.००
काक्रो(हाइब्रीड),के जी,रू २५.००,रू ३५.००,रू ३०.००
रुख कटहर,के.जी.,रू ११०.००,रू १२०.००,रू ११५.००
निबुवा,के.जी.,रू ४०.००,रू ५०.००,रू ४५.००
नासपाती(चाइनिज),केजी,रू २२०.००,रू २५०.००,रू २३५.००
मेवा(नेपाली),के.जी.,रू ६०.००,रू ७०.००,रू ६६.६७
मेवा(भारतीय),केजी,रू ७०.००,रू ८०.००,रू ७६.६७
अम्बा,के.जी.,रू १००.००,रू १२०.००,रू ११०.००
लप्सी,के.जी.,रू ६०.००,रू ७०.००,रू ६५.००
किनु,के.जी.,रू १२०.००,रू १४०.००,रू १३०.००
स्ट्रबेरी भुईऐसेलु,के.जी.,रू ४००.००,रू ५००.००,रू ४५०.००
किवि,केजी,रू २५०.००,रू ३००.००,रू २७५.००
शरीफा,के‍.जी,रू २५०.००,रू ३००.००,रू २७५.००
आभोकाडो,के.जी,रू २५०.००,रू ३००.००,रू २७५.००
अमला,के.जी,रू ८०.००,रू ९०.००,रू ८५.००
अदुवा,के.जी.,रू १५०.००,रू १६०.००,रू १५५.००
खु्र्सानी सुकेको,के.जी.,रू ४८०.००,रू ५००.००,रू ४९०.००
खु्र्सानी हरियो,के.जी.,रू ६०.००,रू ७०.००,रू ६५.००
खुर्सानी हरियो(बुलेट),के जी,रू ६०.००,रू ७०.००,रू ६६.६७
खुर्सानी हरियो(माछे),के जी,रू ६०.००,रू ७०.००,रू ६५.००
खुर्सानी हरियो(अकबरे),के जी,रू ५५०.००,रू ६००.००,रू ५७५.००
भेडे खु्र्सानी,के.जी.,रू ६०.००,रू ७०.००,रू ६५.००
लसुन हरियो,के.जी.,रू ११०.००,रू १२०.००,रू ११५.००
हरियो धनिया,के.जी.,रू १००.००,रू १२०.००,रू ११०.००
लसुन सुकेको चाइनिज,के.जी.,रू २५०.००,रू २७०.००,रू २५८.००
लसुन सुकेको नेपाली,के.जी.,रू २६०.००,रू २८०.००,रू २७०.००
छ्यापी हरियो,के.जी.,रू १००.००,रू १२०.००,रू ११०.००
ताजा माछा(रहु),के जी,रू ३६०.००,रू ३७०.००,रू ३६५.००
ताजा माछा(बचुवा),के जी,रू २६०.००,रू २७०.००,रू २६५.००
ताजा माछा(छडी),के जी,रू २४०.००,रू २८०.००,रू २६०.००
ताजा माछा(मुंगरी),के जी,रू ३००.००,रू ३२०.००,रू ३१०.००
रुख टमाटर,केजी,रू ८०.००,रू ९०.००,रू ८६.६७
कृषि उपज,ईकाइ,न्यूनतम,अधिकतम,औसत
गोलभेडा ठूलो(नेपाली),के.जी.,रू ४०.००,रू ५०.००,रू ४५.००
गोलभेडा ठूलो(भारतीय),केजी,रू ५०.००,रू ६०.००,रू ५५.००
गोलभेडा सानो(लोकल),के.जी.,रू १०.००,रू १६.००,रू १४.००
गोलभेडा सानो(टनेल),के जी,रू २०.००,रू २५.००,रू २२.५०
गोलभेडा सानो(तराई),के जी,रू २०.००,रू ३०.००,रू २४.००
आलु रातो,के.जी.,रू ३३.००,रू ३५.००,रू ३४.००
आलु रातो(भारतीय),के जी,रू ३०.००,रू ३२.००,रू ३१.००
प्याज सुकेको (भारतीय),के.जी.,रू ८५.००,रू ९०.००,रू ८७.००
सुकेको प्याज (चाइनिज),केजी,रू ६०.००,रू ६५.००,रू ६२.५०
गाजर(लोकल),के.जी.,रू ३५.००,रू ४०.००,रू ३७.५०
गाजर(तराई),केजी,रू २५.००,रू ३०.००,रू २७.५०
बन्दा(लोकल),के.जी.,रू ३०.००,रू ४०.००,रू ३५.००
बन्दा(तराई),केजी,रू २०.००,रू ३०.००,रू २५.००
बन्दा(नरिवल),केजी,रू २०.००,रू ३०.००,रू २५.००
काउली स्थानिय,के.जी.,रू २५.००,रू ३५.००,रू ३०.००
स्थानीय काउली(ज्यापु),केजी,रू ४०.००,रू ५०.००,रू ४५.००
काउली तराई,के.जी.,रू ३०.००,रू ३५.००,रू ३२.५०
मूला रातो,के.जी.,रू १०.००,रू १५.००,रू १२.५०
मूला सेतो(लोकल),के.जी.,रू १०.००,रू १५.००,रू १२.५०
सेतो मूला(हाइब्रीड),केजी,रू १५.००,रू २०.००,रू १७.६०
भन्टा लाम्चो,के.जी.,रू ३०.००,रू ४०.००,रू ३६.६७
भन्टा डल्लो,के.जी.,रू ४०.००,रू ५०.००,रू ४५.००
मकै बोडी,केजी,रू ६०.००,रू ७०.००,रू ६५.००
मटरकोशा,के.जी.,रू ५०.००,रू ६०.००,रू ५५.००
घिउ सिमी(लोकल),के.जी.,रू ४०.००,रू ५०.००,रू ४५.००
घिउ सिमी(हाइब्रीड),केजी,रू ४०.००,रू ५०.००,रू ४५.००
घिउ सिमी(राजमा),केजी,रू ८०.००,रू ९०.००,रू ८६.६७
टाटे सिमी,के.जी.,रू ३०.००,रू ४०.००,रू ३५.००
तितो करेला,के.जी.,रू ११०.००,रू १२०.००,रू ११६.६७
लौका,के.जी.,रू ६०.००,रू ७०.००,रू ६६.००
परवर(तराई),केजी,रू १३०.००,रू १४०.००,रू १३५.००
फर्सी पाकेको,के.जी.,रू ४०.००,रू ५०.००,रू ४५.००
फर्सी हरियो(लाम्चो),के.जी.,रू २०.००,रू ३०.००,रू २५.००
हरियो फर्सी(डल्लो),केजी,रू ३०.००,रू ४०.००,रू ३५.००
सलगम,के.जी.,रू ७०.००,रू ८०.००,रू ७६.६७
भिण्डी,के.जी.,रू ११०.००,रू १२०.००,रू ११५.००
सखरखण्ड,के.जी.,रू ६०.००,रू ७०.००,रू ६६.६७
बरेला,के.जी.,रू ३०.००,रू ४०.००,रू ३५.००
पिंडालू,के.जी.,रू ५०.००,रू ६०.००,रू ५६.६७
स्कूस,के.जी.,रू ७०.००,रू ८०.००,रू ७६.६७
रायो साग,के.जी.,रू ३०.००,रू ४०.००,रू ३५.००
पालूगो साग,के.जी.,रू ९०.००,रू १००.००,रू ९६.६७
चमसूरको साग,के.जी.,रू ९०.००,रू १००.००,रू ९६.६७
तोरीको साग,के.जी.,रू ४०.००,रू ५०.००,रू ४५.००
मेथीको साग,के.जी.,रू ९०.००,रू १००.००,रू ९६.६७
प्याज हरियो,के.जी.,रू ९०.००,रू १००.००,रू ९६.६७
बकूला,के.जी.,रू ७०.००,रू ८०.००,रू ७५.००
तरुल,के.जी.,रू ६०.००,रू ७०.००,रू ६६.००
च्याउ(कन्य),के.जी.,रू १४०.००,रू १८०.००,रू १६०.००
च्याउ(डल्ले),के जी,रू २८०.००,रू ३२०.००,रू ३००.००
ब्रोकाउली,के.जी.,रू ४०.००,रू ५०.००,रू ४५.००
चुकुन्दर,के.जी.,रू ६०.००,रू ७०.००,रू ६६.६७
रातो बन्दा,के.जी.,रू १२०.००,रू १५०.००,रू १३५.००
जिरीको साग,के.जी.,रू ८०.००,रू ९०.००,रू ८६.६७
ग्याठ कोबी,के.जी.,रू ४०.००,रू ५०.००,रू ४५.००
सेलरी,के.जी.,रू १२०.००,रू १५०.००,रू १३५.००
पार्सले,के.जी.,रू २२०.००,रू २५०.००,रू २३५.००
सौफको साग,के.जी.,रू ९०.००,रू १००.००,रू ९५.००
पुदीना,के.जी.,रू २२०.००,रू २५०.००,रू २३५.००
गान्टे मूला,के.जी.,रू ७०.००,रू ८०.००,रू ७६.६७
इमली,के.जी.,रू १४०.००,रू १५०.००,रू १४६.६७
तामा,के.जी.,रू ९०.००,रू १००.००,रू ९६.६७
तोफु,के.जी.,रू १२०.००,रू १३०.००,रू १२६.६७
गुन्दुक,के.जी.,रू २५०.००,रू ३००.००,रू २७५.००
स्याउ(फूजी),के जी,रू ३००.००,रू ३३०.००,रू ३१५.००
केरा,दर्जन,रू १३०.००,रू १४०.००,रू १३५.००
कागती,के.जी.,रू १२०.००,रू १५०.००,रू १३६.००
अनार,के.जी.,रू ३००.००,रू ३२०.००,रू ३१०.००
अंगुर(हरियो),के.जी.,रू २२०.००,रू २५०.००,रू २३५.००
अंगुर(कालो),केजी,रू ३२०.००,रू ३५०.००,रू ३३५.००
सुन्तला(नेपाली),के.जी.,रू ११०.००,रू १३०.००,रू १२०.००
तरबुजा(हरियो),के.जी.,रू ६०.००,रू ७०.००,रू ६५.००
मौसम,के.जी.,रू १२०.००,रू १४०.००,रू १३०.००
जुनार,के.जी.,रू २२०.००,रू २५०.००,रू २३५.००
भुई कटहर,प्रति गोटा,रू १५०.००,रू १८०.००,रू १६५.००
काक्रो(लोकल),के.जी.,रू ११०.००,रू १२०.००,रू ११५.००
काक्रो(हाइब्रीड),के जी,रू २५.००,रू ३५.००,रू ३०.००
रुख कटहर,के.जी.,रू ११०.००,रू १२०.००,रू ११५.००
निबुवा,के.जी.,रू ४०.००,रू ५०.००,रू ४५.००
नासपाती(चाइनिज),केजी,रू २२०.००,रू २५०.००,रू २३५.००
मेवा(नेपाली),के.जी.,रू ६०.००,रू ७०.००,रू ६६.६७
मेवा(भारतीय),केजी,रू ७०.००,रू ८०.००,रू ७६.६७
अम्बा,के.जी.,रू १००.००,रू १२०.००,रू ११०.००
लप्सी,के.जी.,रू ६०.००,रू ७०.००,रू ६५.००
किनु,के.जी.,रू १२०.००,रू १४०.००,रू १३०.००
स्ट्रबेरी भुईऐसेलु,के.जी.,रू ४००.००,रू ५००.००,रू ४५०.००
किवि,केजी,रू २५०.००,रू ३००.००,रू २७५.००
शरीफा,के‍.जी,रू २५०.००,रू ३००.००,रू २७५.००
आभोकाडो,के.जी,रू २५०.००,रू ३००.००,रू २७५.००
अमला,के.जी,रू ८०.००,रू ९०.००,रू ८५.००
अदुवा,के.जी.,रू १५०.००,रू १६०.००,रू १५५.००
खु्र्सानी सुकेको,के.जी.,रू ४८०.००,रू ५००.००,रू ४९०.००
खु्र्सानी हरियो,के.जी.,रू ६०.००,रू ७०.००,रू ६५.००
खुर्सानी हरियो(बुलेट),के जी,रू ६०.००,रू ७०.००,रू ६६.६७
खुर्सानी हरियो(माछे),के जी,रू ६०.००,रू ७०.००,रू ६५.००
खुर्सानी हरियो(अकबरे),के जी,रू ५५०.००,रू ६००.००,रू ५७५.००
भेडे खु्र्सानी,के.जी.,रू ६०.००,रू ७०.००,रू ६५.००
लसुन हरियो,के.जी.,रू ११०.००,रू १२०.००,रू ११५.००
हरियो धनिया,के.जी.,रू १००.००,रू १२०.००,रू ११०.००
लसुन सुकेको चाइनिज,के.जी.,रू २५०.००,रू २७०.००,रू २५८.००
लसुन सुकेको नेपाली,के.जी.,रू २६०.००,रू २८०.००,रू २७०.००
छ्यापी हरियो,के.जी.,रू १००.००,रू १२०.००,रू ११०.००
ताजा माछा(रहु),के जी,रू ३६०.००,रू ३७०.००,रू ३६५.००
ताजा माछा(बचुवा),के जी,रू २६०.००,रू २७०.००,रू २६५.००
ताजा माछा(छडी),के जी,रू २४०.००,रू २८०.००,रू २६०.००
ताजा माछा(मुंगरी),के जी,रू ३००.००,रू ३२०.००,रू ३१०.००
रुख टमाटर,केजी,रू ८०.००,रू ९०.००,रू ८६.६७
कृषि उपज,ईकाइ,न्यूनतम,अधिकतम,औसत
गोलभेडा ठूलो(नेपाली),के.जी.,रू ४०.००,रू ५०.००,रू ४५.००
गोलभेडा ठूलो(भारतीय),केजी,रू ५०.००,रू ६०.००,रू ५५.००
गोलभेडा सानो(लोकल),के.जी.,रू १०.००,रू १६.००,रू १४.००
गोलभेडा सानो(टनेल),के जी,रू २०.००,रू २५.००,रू २२.५०
गोलभेडा सानो(तराई),के जी,रू २०.००,रू ३०.००,रू २४.००
आलु रातो,के.जी.,रू ३३.००,रू ३५.००,रू ३४.००
आलु रातो(भारतीय),के जी,रू ३०.००,रू ३२.००,रू ३१.००
प्याज सुकेको (भारतीय),के.जी.,रू ८५.००,रू ९०.००,रू ८७.००
सुकेको प्याज (चाइनिज),केजी,रू ६०.००,रू ६५.००,रू ६२.५०
गाजर(लोकल),के.जी.,रू ३५.००,रू ४०.००,रू ३७.५०
गाजर(तराई),केजी,रू २५.००,रू ३०.००,रू २७.५०
बन्दा(लोकल),के.जी.,रू ३०.००,रू ४०.००,रू ३५.००
बन्दा(तराई),केजी,रू २०.००,रू ३०.००,रू २५.००
बन्दा(नरिवल),केजी,रू २०.००,रू ३०.००,रू २५.००
काउली स्थानिय,के.जी.,रू २५.००,रू ३५.००,रू ३०.००
स्थानीय काउली(ज्यापु),केजी,रू ४०.००,रू ५०.००,रू ४५.००
काउली तराई,के.जी.,रू ३०.००,रू ३५.००,रू ३२.५०
मूला रातो,के.जी.,रू १०.००,रू १५.००,रू १२.५०
मूला सेतो(लोकल),के.जी.,रू १०.००,रू १५.००,रू १२.५०
सेतो मूला(हाइब्रीड),केजी,रू १५.००,रू २०.००,रू १७.६०
भन्टा लाम्चो,के.जी.,रू ३०.००,रू ४०.००,रू ३६.६७
भन्टा डल्लो,के.जी.,रू ४०.००,रू ५०.००,रू ४५.००
मकै बोडी,केजी,रू ६०.००,रू ७०.००,रू ६५.००
मटरकोशा,के.जी.,रू ५०.००,रू ६०.००,रू ५५.००
घिउ सिमी(लोकल),के.जी.,रू ४०.००,रू ५०.००,रू ४५.००
घिउ सिमी(हाइब्रीड),केजी,रू ४०.००,रू ५०.००,रू ४५.००
घिउ सिमी(राजमा),केजी,रू ८०.००,रू ९०.००,रू ८६.६७
टाटे सिमी,के.जी.,रू ३०.००,रू ४०.००,रू ३५.००
तितो करेला,के.जी.,रू ११०.००,रू १२०.००,रू ११६.६७
लौका,के.जी.,रू ६०.००,रू ७०.००,रू ६६.००
परवर(तराई),केजी,रू १३०.००,रू १४०.००,रू १३५.००
फर्सी पाकेको,के.जी.,रू ४०.००,रू ५०.००,रू ४५.००
फर्सी हरियो(लाम्चो),के.जी.,रू २०.००,रू ३०.००,रू २५.००
हरियो फर्सी(डल्लो),केजी,रू ३०.००,रू ४०.००,रू ३५.००
सलगम,के.जी.,रू ७०.००,रू ८०.००,रू ७६.६७
भिण्डी,के.जी.,रू ११०.००,रू १२०.००,रू ११५.००
सखरखण्ड,के.जी.,रू ६०.००,रू ७०.००,रू ६६.६७
बरेला,के.जी.,रू ३०.००,रू ४०.००,रू ३५.००
पिंडालू,के.जी.,रू ५०.००,रू ६०.००,रू ५६.६७
स्कूस,के.जी.,रू ७०.००,रू ८०.००,रू ७६.६७
रायो साग,के.जी.,रू ३०.००,रू ४०.००,रू ३५.००
पालूगो साग,के.जी.,रू ९०.००,रू १००.००,रू ९६.६७
चमसूरको साग,के.जी.,रू ९०.००,रू १००.००,रू ९६.६७
तोरीको साग,के.जी.,रू ४०.००,रू ५०.००,रू ४५.००
मेथीको साग,के.जी.,रू ९०.००,रू १००.००,रू ९६.६७
प्याज हरियो,के.जी.,रू ९०.००,रू १००.००,रू ९६.६७
बकूला,के.जी.,रू ७०.००,रू ८०.००,रू ७५.००
तरुल,के.जी.,रू ६०.००,रू ७०.००,रू ६६.००
च्याउ(कन्य),के.जी.,रू १४०.००,रू १८०.००,रू १६०.००
च्याउ(डल्ले),के जी,रू २८०.००,रू ३२०.००,रू ३००.००
ब्रोकाउली,के.जी.,रू ४०.००,रू ५०.००,रू ४५.००
चुकुन्दर,के.जी.,रू ६०.००,रू ७०.००,रू ६६.६७
रातो बन्दा,के.जी.,रू १२०.००,रू १५०.००,रू १३५.००
जिरीको साग,के.जी.,रू ८०.००,रू ९०.००,रू ८६.६७
ग्याठ कोबी,के.जी.,रू ४०.००,रू ५०.००,रू ४५.००
सेलरी,के.जी.,रू १२०.००,रू १५०.००,रू १३५.००
पार्सले,के.जी.,रू २२०.००,रू २५०.००,रू २३५.००
सौफको साग,के.जी.,रू ९०.००,रू १००.००,रू ९५.००
पुदीना,के.जी.,रू २२०.००,रू २५०.००,रू २३५.००
गान्टे मूला,के.जी.,रू ७०.००,रू ८०.००,रू ७६.६७
इमली,के.जी.,रू १४०.००,रू १५०.००,रू १४६.६७
तामा,के.जी.,रू ९०.००,रू १००.००,रू ९६.६७
तोफु,के.जी.,रू १२०.००,रू १३०.००,रू १२६.६७
गुन्दुक,के.जी.,रू २५०.००,रू ३००.००,रू २७५.००
स्याउ(फूजी),के जी,रू ३००.००,रू ३३०.००,रू ३१५.००
केरा,दर्जन,रू १३०.००,रू १४०.००,रू १३५.००
कागती,के.जी.,रू १२०.००,रू १५०.००,रू १३६.००
अनार,के.जी.,रू ३००.००,रू ३२०.००,रू ३१०.००
अंगुर(हरियो),के.जी.,रू २२०.००,रू २५०.००,रू २३५.००
अंगुर(कालो),केजी,रू ३२०.००,रू ३५०.००,रू ३३५.००
सुन्तला(नेपाली),के.जी.,रू ११०.००,रू १३०.००,रू १२०.००
तरबुजा(हरियो),के.जी.,रू ६०.००,रू ७०.००,रू ६५.००
मौसम,के.जी.,रू १२०.००,रू १४०.००,रू १३०.००
जुनार,के.जी.,रू २२०.००,रू २५०.००,रू २३५.००
भुई कटहर,प्रति गोटा,रू १५०.००,रू १८०.००,रू १६५.००
काक्रो(लोकल),के.जी.,रू ११०.००,रू १२०.००,रू ११५.००
काक्रो(हाइब्रीड),के जी,रू २५.००,रू ३५.००,रू ३०.००
रुख कटहर,के.जी.,रू ११०.००,रू १२०.००,रू ११५.००
निबुवा,के.जी.,रू ४०.००,रू ५०.००,रू ४५.००
नासपाती(चाइनिज),केजी,रू २२०.००,रू २५०.००,रू २३५.००
मेवा(नेपाली),के.जी.,रू ६०.००,रू ७०.००,रू ६६.६७
मेवा(भारतीय),केजी,रू ७०.००,रू ८०.००,रू ७६.६७
अम्बा,के.जी.,रू १००.००,रू १२०.००,रू ११०.००
लप्सी,के.जी.,रू ६०.००,रू ७०.००,रू ६५.००
किनु,के.जी.,रू १२०.००,रू १४०.००,रू १३०.००
स्ट्रबेरी भुईऐसेलु,के.जी.,रू ४००.००,रू ५००.००,रू ४५०.००
किवि,केजी,रू २५०.००,रू ३००.००,रू २७५.००
शरीफा,के‍.जी,रू २५०.००,रू ३००.००,रू २७५.००
आभोकाडो,के.जी,रू २५०.००,रू ३००.००,रू २७५.००
अमला,के.जी,रू ८०.००,रू ९०.००,रू ८५.००
अदुवा,के.जी.,रू १५०.००,रू १६०.००,रू १५५.००
खु्र्सानी सुकेको,के.जी.,रू ४८०.००,रू ५००.००,रू ४९०.००
खु्र्सानी हरियो,के.जी.,रू ६०.००,रू ७०.००,रू ६५.००
खुर्सानी हरियो(बुलेट),के जी,रू ६०.००,रू ७०.००,रू ६६.६७
खुर्सानी हरियो(माछे),के जी,रू ६०.००,रू ७०.००,रू ६५.००
खुर्सानी हरियो(अकबरे),के जी,रू ५५०.००,रू ६००.००,रू ५७५.००
भेडे खु्र्सानी,के.जी.,रू ६०.००,रू ७०.००,रू ६५.००
लसुन हरियो,के.जी.,रू ११०.००,रू १२०.००,रू ११५.००
हरियो धनिया,के.जी.,रू १००.००,रू १२०.००,रू ११०.००
लसुन सुकेको चाइनिज,के.जी.,रू २५०.००,रू २७०.००,रू २५८.००
लसुन सुकेको नेपाली,के.जी.,रू २६०.००,रू २८०.००,रू २७०.००
छ्यापी हरियो,के.जी.,रू १००.००,रू १२०.००,रू ११०.००
ताजा माछा(रहु),के जी,रू ३६०.००,रू ३७०.००,रू ३६५.००
ताजा माछा(बचुवा),के जी,रू २६०.००,रू २७०.००,रू २६५.००
ताजा माछा(छडी),के जी,रू २४०.००,रू २८०.००,रू २६०.००
ताजा माछा(मुंगरी),के जी,रू ३००.००,रू ३२०.००,रू ३१०.००
रुख टमाटर,केजी,रू ८०.००,रू ९०.००,रू ८६.६७
कृषि उपज,ईकाइ,न्यूनतम,अधिकतम,औसत
गोलभेडा ठूलो(नेपाली),के.जी.,रू ४०.००,रू ५०.००,रू ४५.००
गोलभेडा ठूलो(भारतीय),केजी,रू ५०.००,रू ६०.००,रू ५५.००
गोलभेडा सानो(लोकल),के.जी.,रू १०.००,रू १६.००,रू १४.००
गोलभेडा सानो(टनेल),के जी,रू २०.००,रू २५.००,रू २२.५०
गोलभेडा सानो(तराई),के जी,रू २०.००,रू ३०.००,रू २४.००
आलु रातो,के.जी.,रू ३३.००,रू ३५.००,रू ३४.००
आलु रातो(भारतीय),के जी,रू ३०.००,रू ३२.००,रू ३१.००
प्याज सुकेको (भारतीय),के.जी.,रू ८५.००,रू ९०.००,रू ८७.००
सुकेको प्याज (चाइनिज),केजी,रू ६०.००,रू ६५.००,रू ६२.५०
गाजर(लोकल),के.जी.,रू ३५.००,रू ४०.००,रू ३७.५०
गाजर(तराई),केजी,रू २५.००,रू ३०.००,रू २७.५०
बन्दा(लोकल),के.जी.,रू ३०.००,रू ४०.००,रू ३५.००
बन्दा(तराई),केजी,रू २०.००,रू ३०.००,रू २५.००
बन्दा(नरिवल),केजी,रू २०.००,रू ३०.००,रू २५.००
काउली स्थानिय,के.जी.,रू २५.००,रू ३५.००,रू ३०.००
स्थानीय काउली(ज्यापु),केजी,रू ४०.००,रू ५०.००,रू ४५.००
काउली तराई,के.जी.,रू ३०.००,रू ३५.००,रू ३२.५०
मूला रातो,के.जी.,रू १०.००,रू १५.००,रू १२.५०
मूला सेतो(लोकल),के.जी.,रू १०.००,रू १५.००,रू १२.५०
सेतो मूला(हाइब्रीड),केजी,रू १५.००,रू २०.००,रू १७.६०
भन्टा लाम्चो,के.जी.,रू ३०.००,रू ४०.००,रू ३६.६७
भन्टा डल्लो,के.जी.,रू ४०.००,रू ५०.००,रू ४५.००
मकै बोडी,केजी,रू ६०.००,रू ७०.००,रू ६५.००
मटरकोशा,के.जी.,रू ५०.००,रू ६०.००,रू ५५.००
घिउ सिमी(लोकल),के.जी.,रू ४०.००,रू ५०.००,रू ४५.००
घिउ सिमी(हाइब्रीड),केजी,रू ४०.००,रू ५०.००,रू ४५.००
घिउ सिमी(राजमा),केजी,रू ८०.००,रू ९०.००,रू ८६.६७
